id,ss,ap,re,me,ha,rh,highlight,comment
104,4,4,4,4,3,4,,
104,6,7,5,6,4,3,,
104,7,6,6,6,6,7,,
104,6,5,4,4,4,3,,
104,5,5,6,3,4,5,,"Started off great, but some early wonkiness in the harmony threw me off. then it got stylistically inconsistent."
105,5,2,5,5,5,5,,"Sounded pleasing, nice melody and harmony"
105,2,2,4,2,2,2,,The shift from duple to triple is atypical.  Overall is not balanced and symmetrical as expected.
105,3,2,3,2,3,5,,
105,2,1,2,1,3,3,,
105,4,4,5,4,3,3,,
105,3,2,7,3,3,2,,
105,2,5,3,5,4,3,,
105,2,1,2,2,3,3,,
106,5,4,5,4,4,3,,
106,6,6,6,6,4,5,,
106,2,3,2,2,2,2,,
106,4,5,6,6,5,4,2-3,
106,6,5,5,4,5,6,6,"I would have loved to have heard the entire piece. Very beautiful, although it was a tough place to start and the repetitions sound mechanical although in person it would have been different."
106,2,1,3,4,1,3,,The harmony and melody do not mesh successfully.
106,2,2,6,2,4,6,,
107,4,3,5,4,3,5,,
107,3,2,3,2,3,2,,
107,2,1,2,1,1,1,,
107,1,1,2,1,1,2,,Lots of repetition but not stylistically consistent!
107,3,2,2,1,3,2,4-5-6,
107,4,2,5,2,4,3,,
107,2,2,4,2,2,4,3,poor use of harmony; too much repetition.
107,1,5,6,6,2,6,6,"Too repetitive to sound ""Classical."" Sounds vaguely minimalistic."
108,5,3,5,5,2,5,,
108,2,1,5,1,3,4,,Texturally it started in a way that was characteristic of a classical string quartet. Harmonically and melodically it was not consistent at all with the language of the period.
108,2,3,4,3,5,4,,
108,5,4,5,4,3,4,,
108,3,3,5,4,3,2,,
109,5,2,5,5,3,2,,
109,5,5,6,4,4,3,,
109,6,5,7,6,4,6,,
109,5,4,5,2,1,4,,
109,4,2,5,4,3,5,,
109,2,1,2,1,4,1,,Just doesn't sound classical at all
109,3,4,6,4,3,4,,Phrase lengths are strange.
110,6,6,5,6,5,5,,
110,3,3,2,5,2,3,,
110,4,5,5,5,3,6,,
110,5,3,5,4,5,5,2,
110,6,3,7,4,4,3,,
110,4,3,4,3,3,5,,
111,3,3,5,4,4,5,,
111,4,5,6,4,5,5,,
111,2,1,6,5,4,2,,
111,6,5,4,3,3,3,,
111,6,3,5,3,4,3,,
111,3,3,6,5,6,5,3-4,"The transformation of that 3-note motive in the high register was a really good try at being Classical, but went on for just too long."
111,5,5,7,4,6,5,,
111,3,2,5,3,3,4,,
112,1,2,5,2,2,3,,
112,3,3,3,2,2,3,,
112,2,3,7,5,3,5,,
112,5,4,4,3,2,2,,
112,3,2,5,3,3,3,,
112,5,5,7,4,5,5,,
112,5,6,6,6,6,6,5,
112,3,2,7,3,4,1,,
113,6,5,5,6,6,4,,
113,3,3,5,6,6,5,,Much that's typical with the arpeggiations.  More likely to be Haydn than Mozart.
113,4,4,5,3,6,4,,
113,4,6,5,4,5,5,,
113,5,5,5,4,3,3,,
114,2,3,3,3,3,4,,
114,2,6,6,6,6,6,,
114,1,6,2,6,5,5,2,
114,4,4,5,5,5,7,,
115,1,1,1,2,3,1,,
115,4,4,5,3,4,5,,
115,2,4,5,5,5,5,,
115,3,2,4,4,2,3,1,The beginning was really atonal...internal consistency got better as the passage went on.
115,2,3,2,2,2,2,1,
116,3,2,7,2,2,6,5-6,Too repetitive.
116,5,5,6,5,2,6,3-4-6,
116,6,5,7,4,7,7,,
116,7,3,7,5,5,5,,
116,5,4,6,5,5,5,,Just needs a cadence…
116,5,4,4,3,4,7,,
116,2,1,3,2,3,3,,None
116,6,6,5,6,6,6,2,"I love the syncopation at 7 seconds, what joy! It sounds like Bach or Beethoven? I love the crossing of the voices, and the sonic filligre! But the ending...hm."
117,5,3,7,3,5,3,,
117,3,4,2,2,4,3,,
117,5,3,7,4,6,6,,
117,6,5,7,6,6,4,,
117,3,3,2,5,4,3,,
117,1,1,3,1,2,1,,
117,3,5,7,3,5,5,,
118,2,3,7,5,4,4,,
118,2,5,2,5,5,5,,
118,2,6,5,3,5,5,2,"This sounds like a Piano Sonata, just played with terrible timing and as a MIDI. The texture is too dense for a String Quaret of the Baroque era."
118,4,2,6,6,4,7,,
118,2,4,4,5,2,3,1,
118,1,1,1,2,2,2,1,Doesn't go anyplace.  Several atypical dissonances.
118,1,2,3,1,2,2,,
118,4,4,7,3,5,2,,
119,2,3,3,3,3,2,,Rhythmically it was not stylistically sympathetic. It was most similar to Stravinsky's neoclassicism.
119,6,4,7,6,5,6,,
119,6,4,6,5,5,5,,
119,5,4,4,5,4,5,,
119,4,5,2,4,4,4,2,
120,3,2,3,3,6,3,,
120,6,6,5,7,6,6,,
120,5,4,5,4,4,3,2,"A speed-up happened, or at least if felt like it at 0:05"
120,6,5,6,6,3,6,,
120,3,4,1,2,4,4,,
120,2,6,2,5,5,6,,"Sounds much more baroque than classical to me,  but otherwise a pleasing piece to listen to"
120,2,2,3,1,2,4,1-2,
120,6,4,6,5,6,6,3-4,
121,7,6,6,6,6,7,,
121,2,3,6,3,2,3,,
121,1,2,3,2,2,1,,
121,2,2,3,2,3,2,,Too much melodic and rhythmic repetition.
121,3,2,7,2,5,5,,
122,1,4,3,4,5,5,,
122,3,6,6,5,6,5,,
122,1,1,2,1,1,1,,
122,1,6,5,3,7,3,1,
122,4,5,3,3,2,6,,
122,3,6,6,6,5,3,,
122,1,1,2,1,2,3,1-2-3,Fairly random
122,2,5,6,6,4,5,,
123,6,6,7,5,4,4,,
123,6,6,6,5,7,6,,
123,5,4,5,4,4,5,,
123,4,4,6,2,3,3,,
123,5,6,7,7,5,7,,
124,4,3,7,3,3,2,,
124,4,4,4,6,5,6,,Sounded classical in parts but then more baroque
124,4,5,2,4,3,3,,
124,4,4,5,5,4,3,,
124,3,3,3,4,3,3,,
124,6,2,6,4,5,6,,
125,5,4,5,2,4,5,,
125,4,4,5,3,4,4,1,"In person, the opening section would have sounded gorgeous due to the necessity of instrumental collaboration to fulfill the fullness of the texture."
125,3,4,5,4,5,3,,
125,5,4,4,3,4,5,,
125,4,2,2,3,4,3,,
126,6,7,6,7,6,6,,
126,7,7,7,7,7,7,,
126,1,5,1,5,5,5,,"Baroque; Vivaldi, I believe."
126,7,7,7,7,7,7,,
126,1,2,1,1,3,1,,"The opening scale is too modern to be classical, sounds more like 20th century"
126,4,5,7,4,6,6,,
126,7,6,7,6,6,7,,
127,2,4,5,2,3,5,1-4,More in common with bad Baroque music than Classical
127,5,6,6,6,5,5,,
127,6,5,6,6,7,6,,
127,6,5,5,6,5,5,,
127,4,2,7,4,6,2,,
127,6,6,7,5,6,6,,
128,2,4,4,5,4,4,,"For this example, the arpeggiated bass was the most notable factor that this may not be a string quartet, but more likely written for piano."
128,2,2,3,4,4,3,1,
128,6,6,6,7,7,6,,
128,7,5,7,6,7,4,,
128,1,1,1,1,4,2,,"Sounds much more modern than a classical piece, interesting harmony"
129,5,7,6,7,7,7,,More Baroque than Classical.
129,4,6,7,6,7,7,,
129,7,4,7,3,4,4,,
129,1,5,1,5,5,5,,"Vivaldi, again."
129,7,7,7,7,7,7,,Pretty sure it's Vivaldi
129,1,7,7,7,7,7,,"Great excerpt, too baroque. The sequential patterns do no sound classical."
130,7,6,6,6,6,4,,
130,3,3,5,3,4,4,,Stylistically it was not in keeping with expectations of the classical string quartet. It sounded like a fugato with no countersubject.
130,7,6,7,7,7,7,,The fugal texture at the opening makes this convincing.
130,5,3,6,3,5,7,,
130,2,6,3,7,7,7,,"It's really pretty but again to me sounds more baroque than classical, sounds a bit like Vivaldi"
130,7,5,6,5,4,4,,
130,3,5,5,4,6,4,,
131,5,6,6,5,5,3,,
131,6,7,7,6,7,7,,
131,7,7,5,7,7,6,3,
131,7,5,7,6,6,7,,
132,4,5,5,4,5,5,,
132,7,7,6,6,6,7,1,"I love the ever lifting tonality and lightness of the composition! This is true, Baroque magic, encapsulated in a MIDI file. Feels like early Mozart."
132,6,5,6,6,6,6,,
132,7,5,7,5,5,6,,
132,7,6,7,7,6,7,,
132,6,4,6,4,2,3,,
132,7,6,5,6,7,6,,
132,4,4,4,3,3,5,,
133,7,5,7,5,5,5,,
133,7,7,7,6,6,7,,
133,6,5,6,5,5,4,,
133,6,5,4,6,6,6,,
133,6,6,6,6,5,7,,
133,6,6,6,5,5,5,,
134,6,4,7,5,5,6,1-2-3,"sequence goes on far too long, otherwise a match"
134,5,4,6,5,5,5,,
134,3,6,6,6,4,6,,
134,5,6,7,7,6,6,,
134,7,7,7,7,7,7,,
134,1,7,7,7,7,7,,"Too sequential to be ""Classical"""
134,5,5,7,5,6,6,,"When a passage is purely sequential like this, it makes my ears long for a resolution...but it never came. I'm so on edge!"
135,7,6,7,7,6,7,,
135,2,5,5,4,5,6,,anachronistic-sounded like a fugue
135,7,6,7,7,6,5,,
135,2,7,6,5,5,4,,"I liked, but not especially typical of Classical."
135,6,7,7,5,7,5,,nice circle of fifths progression :-) The triplets section is very Haydnesque
135,7,7,7,7,7,7,,"I don't know it, but this one sounds real."
136,7,7,7,7,6,7,,
136,3,5,4,5,5,5,,"This sounds more Baroque than Classical to me, but it could conceivably be the latter."
136,7,3,7,4,5,5,,
136,7,7,7,7,7,7,,
136,7,7,7,7,7,7,,"The excerpt employs recognizable schemata, making it convincing."
136,5,4,6,5,4,5,,
136,7,6,6,5,6,6,,
136,2,2,6,2,2,3,,Too many sequences
137,6,4,5,6,6,6,,
137,6,5,7,5,6,6,,
137,7,6,7,7,7,6,,
137,6,4,7,6,7,2,,
137,7,7,7,7,6,7,,
137,7,6,7,6,7,7,,
137,7,5,7,5,5,5,,
138,7,5,7,5,5,6,,
138,3,2,4,3,2,4,,
138,6,5,7,6,6,7,,
138,4,3,7,3,5,3,,
138,7,5,7,6,6,7,,
138,5,2,5,4,4,4,,None
139,5,6,4,5,6,6,,
139,3,6,6,6,6,6,5,"It feels very Russian, perhaps Metdner because of the excessive amount of notes. The waves of minority in the beginning, and the repeated waves throughout."
139,6,7,6,7,6,7,3-6,nice
139,2,2,5,4,6,3,1-2,
139,6,4,4,5,6,6,,
140,1,4,6,3,4,4,,
140,7,7,7,6,7,7,,
140,6,5,5,4,5,5,,
140,7,6,7,7,6,7,,
140,4,4,4,3,3,4,,
140,5,3,5,4,3,5,,
141,4,3,6,5,3,5,,
141,6,4,6,4,5,3,,"The ""noodling"" isn't very interesting but is typical of spots in Classical-era works.  Out of context this ex. isn't engaging but again the music of this era has passages similar to this."
141,5,2,6,3,3,3,,
141,7,5,6,7,7,7,,
141,5,5,6,4,5,6,,
141,6,6,5,6,6,7,,
141,6,7,6,6,6,6,,
142,7,5,5,6,5,4,,
142,5,3,6,4,6,3,,
142,5,5,7,5,5,5,,
142,7,5,7,6,7,7,,
142,3,5,5,5,5,5,,
142,4,4,4,4,4,3,,
142,4,6,5,5,4,6,,
143,4,4,7,4,4,3,,
143,6,5,6,5,5,5,,
143,5,4,7,4,4,3,,
143,7,7,7,7,7,7,,
143,6,6,6,7,6,5,,
143,6,5,6,4,6,5,,
144,7,6,7,7,7,7,,
144,7,5,7,6,7,7,,
144,7,6,7,7,7,6,,"another one that sounds like it could be a ""real"" piece, though the pauses are quite a bit longer than I'd expect stylistically"
144,3,4,5,2,4,3,,
144,7,7,7,7,7,7,,
144,2,6,7,6,5,6,,
144,3,6,5,4,4,1,,
144,5,6,7,5,6,5,,
145,3,1,3,2,3,1,4,"the short scale at 0:10 seemed out of place, ande near rhe end it was way too repetitive."
145,6,3,6,5,6,5,,
145,1,1,2,2,3,3,,"Started more characteristic of the Baroque period, then too much repetition."
145,5,4,5,4,4,3,,
145,4,6,6,6,6,5,1,"Very robust and kingly in stature. I very much love this, and would love to heard the bass played by a rich 'bass.'"
145,4,3,6,2,3,2,,
145,5,5,5,4,5,4,,
145,6,6,7,6,6,6,,Also rather convincing.
146,3,2,3,3,2,3,,
146,2,2,1,1,3,1,,
146,4,2,4,3,5,4,,None
146,4,1,2,2,4,1,,
146,5,3,4,5,4,4,,
146,2,2,5,2,4,1,,
146,4,2,5,3,2,1,,
146,6,6,5,6,7,5,,
147,7,6,6,6,6,5,,
147,6,7,7,6,7,6,,
147,6,4,7,5,5,4,,
147,3,5,6,4,4,3,,
147,7,7,7,7,7,6,,
148,7,7,7,7,7,7,,
148,6,5,6,6,6,7,,"I can almost hear the cello playing the bassline, as the violins top the bass timbre with their treble voices. Beautiful!"
148,6,7,7,7,6,5,,
148,4,3,6,3,5,2,,
148,5,7,7,7,7,7,,
149,5,5,7,5,5,4,,
149,5,4,7,6,4,5,,
149,6,3,7,4,4,2,,
149,6,7,6,5,5,5,,
149,3,2,5,4,4,6,,
149,5,4,5,4,5,4,,
149,6,6,7,5,6,7,,
149,7,5,7,6,7,7,,
150,2,1,1,1,1,1,,"Seems a bit to extravagant perhaps to be classical, sounds more modern"
150,6,6,7,6,5,6,,
150,3,3,4,4,1,4,,
150,3,4,7,3,5,4,3,
150,3,1,5,1,3,5,,
150,2,3,3,1,1,2,3-4-5,
150,2,2,2,2,4,3,,
150,1,4,7,4,2,2,,
151,6,6,6,7,6,5,,
151,4,6,6,6,7,5,,
151,4,3,5,5,5,1,,The rhythms were very disjointed.  It sounded like a very poor MIDI realization.  I'm not sure if that's how it was supposed to sound...
151,2,2,5,5,5,2,,I'm not sure if my laptop was distorting the sound a little - it sounded very choppy
152,6,6,6,6,6,6,,
152,7,5,6,7,7,7,,Sounds based on Chopin
152,7,7,7,7,7,7,,
152,3,4,1,1,5,5,,
152,7,7,7,7,7,7,,
152,7,7,7,6,6,7,,
152,3,6,5,5,4,5,,
152,7,7,7,7,7,7,,"sounds amazing! is this really computer-generated? It's the only one so far that actually sounds like a ""real"" piece"
153,6,5,7,6,6,5,,
153,7,2,7,7,7,4,,
153,4,7,7,7,7,7,,that isn't an improv - sounds more like liszt
153,7,6,7,7,7,7,,
153,7,6,5,6,5,7,,
153,7,6,4,7,7,5,,
153,7,6,7,6,7,7,,
154,5,7,4,6,4,5,,
154,6,6,5,6,5,6,,
154,7,7,7,5,6,7,,
154,7,6,6,7,7,6,,None
154,7,5,6,6,5,5,,
155,7,5,5,5,7,6,,
155,3,5,6,7,7,7,,"Sounds great, just doesn't sound improvised."
155,7,7,6,7,7,7,,
155,7,7,7,7,7,7,,
155,7,7,7,7,7,7,,
155,7,6,7,6,6,6,,
155,5,4,6,6,6,5,,
155,7,5,6,7,7,6,,Stylistically consistent
156,1,3,1,2,2,3,,See above.
156,2,5,6,6,5,5,,
156,3,6,6,5,3,3,,
156,4,6,4,5,6,6,,
156,3,4,4,4,5,2,,
156,2,3,4,5,5,3,,
156,3,5,5,6,7,7,,
156,7,6,6,6,7,6,,
157,4,3,7,6,4,6,,
157,7,6,7,3,5,5,,Sounds like an early 1800s piece
157,6,6,7,7,7,7,,needs the pedal. that's the biggest stylistic issue.
157,6,7,6,7,6,6,,
157,5,5,6,5,6,4,,
157,6,6,6,4,4,4,,
158,5,6,5,6,6,6,,"Very gorgeous! Again, it reminded me of an anime opening soundtrack."
158,3,5,5,6,3,4,,
158,6,3,5,5,5,6,,
158,6,6,4,6,6,4,,
158,4,6,4,5,6,5,,
158,2,1,7,2,2,2,,Also sounds like pop music.
159,6,7,6,5,6,7,,
159,4,5,6,5,4,4,,
159,7,7,4,7,7,7,,
159,3,3,6,3,3,3,,
159,1,4,6,6,6,6,,
159,7,6,6,7,7,7,,
159,2,5,7,6,7,6,,"sounds great, but more stylistically like pop / showtunes"
159,2,3,7,6,6,6,,Sounds too much like a 20th century pop song especially at 0:19
160,6,5,3,6,3,5,,
160,7,7,7,7,7,7,,
160,2,4,4,5,4,5,,
160,5,4,6,5,7,5,,
160,7,6,6,7,7,5,,
160,6,3,7,5,6,5,4-5,
160,5,5,4,6,6,6,,
160,2,7,7,7,7,7,,
161,5,5,6,6,6,6,,
161,3,2,5,4,6,4,5,
161,3,7,7,7,7,7,2-3,
161,5,7,6,7,7,7,,Doesn't sound pre 1900
161,5,4,5,7,6,7,,
161,7,5,7,7,7,7,,
161,4,7,7,7,7,6,,
162,7,7,7,7,7,7,,
162,5,5,4,3,3,6,,Bit more modern again
162,7,6,7,7,7,7,,
162,7,4,7,5,5,3,,
162,7,7,7,6,6,6,,
162,7,7,7,7,7,7,,
162,6,5,3,6,5,6,,
163,6,6,7,6,7,6,,
163,3,2,6,3,5,3,,
163,5,5,7,5,2,6,,
163,1,4,5,5,5,5,,
163,7,7,7,7,7,7,,
163,1,4,5,5,5,6,,
163,4,4,4,5,5,4,,
163,4,4,4,5,5,5,,If it had been performed differently (but keeping the notes as they are) it would have sounded more convincing stylistically.
164,5,5,5,6,2,4,,
164,4,4,7,6,4,4,1,
164,6,6,6,5,6,5,,It sounded quite Ravelian and Impressionistic in its material makeup.
164,7,7,7,7,7,6,,
164,6,5,6,5,6,6,,
165,2,6,6,4,5,7,,
165,2,1,7,2,1,2,,
165,2,6,7,5,3,4,,
165,3,6,6,5,4,5,,
165,4,7,7,7,7,7,,"Sounds like lo-fi ""chill vibes"" music, not so classical"
165,1,5,4,5,5,5,,
166,3,2,5,4,4,2,,Not enough variety in note lengths & patterns.  Not distinctive.
166,1,5,5,7,6,7,,Sounds like a 20th century pop song.
166,2,5,6,5,5,6,,
166,2,4,4,4,4,4,,
167,7,7,5,5,4,4,,
167,6,6,7,6,7,6,,
167,6,6,3,6,6,6,,
167,7,6,7,7,7,7,,
167,7,3,6,5,6,6,3,The bass line starting at 0:12 sounds like its from the Chopin Fantasie Impromptu.
167,7,4,6,5,5,5,,
168,2,2,7,3,3,3,,"Opens with long baroque-like sequence.  When it break away from that, seems rather pedestrian.  Harmony is not of our era."
168,6,6,5,6,6,7,,
168,4,3,5,3,4,3,,
168,7,6,7,7,7,7,,
168,7,5,7,7,7,7,,
169,7,4,7,6,6,6,,
169,4,3,7,4,7,3,,
169,5,4,7,4,5,5,,
169,7,6,7,6,6,5,,
169,7,3,5,4,5,5,,
170,7,7,7,7,7,7,,
170,2,5,6,5,5,5,,
170,7,6,7,7,7,7,,
170,1,3,5,5,5,3,,Sounds very modern
170,7,7,7,7,7,5,,"YES! I loved this so much, it reminded me of an anime soundtrack. Wonderful, I loved it so much. Bring back Black Butler!"
170,3,7,5,7,7,7,,Sounds like a pop/lite jazz thing...not before 1900
170,6,6,5,5,4,5,,
170,4,5,6,5,4,5,,
171,2,1,5,2,2,2,,I think I recognize this as a piece of pop music. Not convincing.
171,1,4,4,6,6,6,,
171,1,5,4,5,6,5,,Very pop feel.
171,5,2,6,6,5,3,,
171,3,2,6,6,4,5,,
171,1,6,5,6,3,5,,
171,1,6,4,6,2,3,,
172,3,6,5,4,4,3,5,
172,7,5,6,5,5,7,,
172,1,5,3,4,5,5,,sounds like yiruma
172,3,3,6,4,3,4,,
172,2,1,7,2,2,2,,Lots of repetition--way too much!  An odd mix of conventional and random material.
172,6,6,7,6,6,3,,"The piece should have been wildly slower, but overall felt and was wonderful."
173,7,6,6,5,6,5,,
173,5,6,5,7,6,4,,
173,7,6,6,6,4,6,,
173,4,7,6,6,7,7,,
173,5,7,6,7,5,6,,Sounds like a pop piano piece that emulates the classical style
173,3,6,4,7,6,4,,
173,6,5,6,6,6,4,,"This one still has somewhat disjointed rhythms, but it's much more realistic than the previous examples."
173,5,5,5,5,4,5,,
174,5,5,4,5,6,5,,
174,3,4,3,4,3,3,,
174,3,4,4,4,6,5,,
174,3,1,6,1,1,1,,Also sounds like pop music.
174,2,3,6,2,3,1,,"Opening had possibility, but then quickly became aimless and the gestures were not interesting enough to sustain that demeanor."
174,4,3,4,5,4,5,,None
174,3,3,5,3,4,2,,
175,4,6,4,5,3,4,,
175,4,2,5,3,5,5,,
175,1,6,6,5,5,5,,
175,1,4,5,5,4,3,,
175,6,4,6,7,6,5,,
175,3,1,6,3,3,3,,
175,7,7,7,7,7,7,,
176,1,1,1,1,1,1,,
176,2,2,4,2,4,2,,
176,1,1,1,1,2,1,,
176,3,4,3,5,4,5,,
176,3,2,3,2,2,2,,
176,4,5,6,3,6,6,,Sounds more like jazz comping than classically-driven improv
176,2,3,2,1,3,2,,The beginning sounds a bit like jazz
177,1,1,3,1,2,2,,
177,2,3,3,5,3,4,,
177,2,2,1,1,4,1,,
177,3,2,4,3,4,2,,
177,2,1,1,3,2,1,,
177,1,1,1,1,1,1,,Random notes!!!
177,5,5,5,4,5,4,,
177,1,1,2,1,2,1,,
178,6,5,4,5,5,3,,
178,1,1,3,1,1,1,,
178,2,1,1,2,2,2,,
178,5,5,6,3,4,5,,
178,5,4,6,4,4,5,,
178,3,3,4,4,6,4,4-5,"Liked the opening, which seemed to project a good deal of freedom & imagination & gesture. But at the midpoint the contrast sparseness didn't hold my attention."
178,4,4,7,4,4,4,,
178,1,1,1,1,1,1,,Messy and confusing
179,7,6,2,6,5,6,,
179,4,2,3,4,3,1,,
179,5,1,5,3,3,1,,
179,3,1,6,4,3,3,,
179,2,2,2,4,3,2,,
179,4,2,1,3,6,2,,
179,2,2,5,1,1,1,,
179,1,1,1,1,1,1,,
180,1,1,1,1,1,1,,No. Ew.
180,1,1,1,1,1,1,1-2-3-4-5,Random notes except for part f.
180,3,1,2,2,2,2,,
180,1,5,2,6,6,7,,"Not classical at all, sounds like Hans zimmer, also similar to river flows in you"
180,5,2,2,2,3,3,,
180,1,1,2,1,2,1,,
180,2,1,2,1,1,1,,
180,4,3,6,4,4,2,,
181,5,5,4,4,3,2,,
181,1,2,4,3,2,2,,
181,1,2,1,2,5,2,,
181,6,7,6,7,7,5,,I love this it's really pretty but again I can't put my finger on an era
181,1,5,2,3,2,5,,
181,2,3,1,1,2,2,,
181,4,2,4,3,2,4,,
182,4,2,7,2,2,4,,
182,4,1,2,2,2,1,,
182,2,2,4,3,2,2,,
182,1,1,3,1,1,2,,
182,1,1,2,1,3,3,,
183,1,4,1,2,2,4,,"I think this one is also ""scrambled."""
183,3,2,2,2,2,2,,
183,2,3,2,3,4,3,,
183,3,2,1,2,2,2,,
183,5,5,4,4,5,5,,
183,2,3,3,2,2,3,,
183,6,7,5,6,6,4,,
183,6,4,4,5,6,6,,
184,4,2,2,3,3,1,,
184,3,4,4,3,5,2,,
184,2,1,1,1,1,2,,
184,1,2,3,1,3,1,,
184,3,1,2,2,3,3,,
185,1,1,1,1,1,1,,
185,3,2,3,3,4,2,,Randomly switched textures
185,1,1,2,1,2,1,,None
185,3,3,1,3,3,2,,
185,2,1,1,1,1,2,,
185,1,3,1,1,1,1,,
186,1,2,3,1,1,1,,
186,1,2,2,1,1,1,,
186,1,4,1,2,2,3,,"Maybe I'm having a computer issue, or else the examples are getting REALLY weird."
186,1,1,1,1,1,2,,
187,4,2,2,5,4,1,,
187,2,4,2,2,1,1,,"Obviously, this person was samplying a large array of styles, and now 'playing' a piece. The disjunct nature is quite obvious."
187,1,1,2,1,1,1,,
187,4,3,2,2,2,2,,
187,6,3,3,3,3,5,,
188,4,3,5,3,4,3,,
188,2,1,1,1,2,1,,
188,6,5,4,5,5,5,,
188,1,1,2,1,1,1,,
189,5,6,4,3,6,7,,"Not about melody; focus on gesture & mood, which was constantly shifting."
189,4,3,5,3,3,3,,
189,1,1,1,1,1,1,,Random notes!!!
189,6,6,6,6,6,6,,Sounds a bit like a virtuoso piece by Liszt
189,2,3,2,3,4,5,,
189,4,2,2,3,3,1,,Again - sounded very stilted
190,2,3,3,3,3,3,6,
190,3,4,4,3,5,2,,
190,3,1,2,3,1,1,,
190,1,1,3,1,2,1,1-4,
190,1,3,2,2,2,2,,
190,4,3,2,3,3,3,,
190,2,2,3,2,2,2,,
191,1,6,1,1,2,3,2,"While this felt more like fooling around on the keyboard rather than serious improvisation, I could also very easily see some ""classical"" pieces from the 20th century emulating this kind of ""fooling around"" (like Kurtag's Jatekok)"
191,1,4,1,1,1,1,,Not written in the style of the common practice era.
191,4,3,2,3,3,3,,
191,2,4,5,2,3,2,,
191,2,2,3,2,2,1,,
191,3,2,4,3,2,2,,Again - stilted
191,1,1,1,1,1,1,,
191,1,1,1,2,4,1,,
192,2,3,3,2,2,3,,
192,1,1,1,2,1,1,,
192,5,3,1,2,1,1,,
192,3,1,3,3,1,3,,
192,4,3,4,4,4,3,,
192,2,3,4,5,5,1,,
192,3,2,2,2,2,1,,Again - very stilted
192,2,4,2,3,2,4,,
193,4,4,3,3,5,4,,
193,3,3,2,1,3,1,,
193,1,1,1,1,1,1,,
193,1,3,1,2,2,3,,See above.
193,2,2,3,1,2,2,1-2,
193,3,3,3,3,3,2,,
193,2,2,5,3,4,3,,"The beginning I violently detest. But the remainder is fine, but simply not my cup of tea."
194,1,1,2,1,1,1,,None
194,1,2,1,2,2,1,,
194,3,3,2,2,2,5,,"Bit strange I can't put my finger on an era really, not very distinctive"
194,6,5,3,2,3,4,,
194,1,1,1,2,2,3,,
194,2,2,2,2,4,4,,
195,3,1,1,3,2,5,,
195,1,1,2,1,1,1,,None
195,3,3,3,2,2,2,,
195,2,3,1,2,2,1,,
195,3,3,2,3,4,2,,
196,3,5,3,3,3,2,,"The running semi-quaver passage in the beginning betrayed the rest of the piece, which was odd and took a more 3/4 approach. Odd pairing."
196,6,5,6,4,3,4,,
196,4,4,6,6,5,5,,
196,5,3,3,5,4,3,,
196,2,2,3,2,5,2,,
196,4,2,3,3,2,1,,
196,5,3,3,3,3,4,,
196,5,5,5,3,3,2,,
197,3,1,3,1,1,2,,
197,1,1,1,1,2,1,,
197,1,5,3,1,1,3,,The first five seconds are rather convincing — the rest is not.
197,4,4,4,3,3,4,,
197,3,2,1,1,1,1,,
197,1,1,5,1,1,6,4,
197,4,2,2,4,2,2,,The opening especially sounds like some romantic gibberish
198,1,1,1,1,1,1,,
198,2,1,4,2,6,3,,
198,3,2,2,3,2,1,,
198,5,6,3,3,5,5,,
198,5,5,6,6,4,2,,
198,6,5,5,5,4,5,,
199,2,2,2,2,4,2,,"Not enough consistency to hold together although in a larger work, this segment could provide interesting contrast."
199,2,2,1,2,1,4,,Slightly better MIDI realization on this one.
199,3,3,3,3,3,3,,
199,4,2,3,2,1,3,,
199,2,2,2,2,1,1,,
200,5,2,5,2,2,1,,
200,1,2,6,3,5,4,,
200,2,2,1,2,3,1,,
200,1,3,5,5,5,1,2-3-4,Too rhythmically disjunct.
200,1,1,1,1,2,1,,
200,2,2,3,1,3,1,,
200,3,4,3,3,3,3,,felt like the recording was cut short
200,6,4,3,4,5,4,,
201,6,6,6,4,6,6,,"Again similar to Liszt, very experimental though"
201,4,3,2,2,4,2,,
201,5,4,5,5,3,1,,
201,3,1,4,1,1,1,,
201,4,1,1,1,3,2,,
201,5,2,4,3,4,4,,
201,3,2,2,3,3,2,,
202,2,1,2,2,3,1,,
202,1,1,2,1,1,1,,
202,3,2,5,1,4,3,,
202,2,1,3,3,3,2,,
203,3,3,4,3,2,3,,
203,2,1,3,2,2,1,,
203,2,2,4,3,3,3,,"A bit mudane in creation, but there were some harmonic chords that would suggest training, and additional lyric melody-like structures."
204,3,3,4,3,2,4,,
204,1,1,1,1,1,1,,Excessive trills
204,6,3,4,6,4,7,,
204,1,1,4,1,1,1,,None
204,1,1,7,1,1,1,2-3,The repetitive and bass and random injections at the end sound strange.
204,4,5,3,2,3,5,,
204,2,2,4,2,3,2,,
204,2,3,6,2,3,3,,
205,1,5,6,1,6,5,4-5-6,
205,4,5,3,2,3,7,2-3,The opening through 0:13 because I am interested in computer music.  I like the swarm-like rhythms!
205,2,1,5,1,1,2,,
205,3,3,5,3,1,2,,
205,1,1,1,1,1,1,,
205,5,6,2,3,5,3,,
205,6,6,7,3,5,5,,Sounds like it could be a late classical improvisation
206,2,2,3,2,5,2,,Some cadences
206,3,1,2,4,2,2,,
206,1,1,4,1,2,1,,
206,2,1,6,3,2,2,,Sounds like the performer is very unsure about if the notes go together or not.
206,6,3,4,6,6,2,,
